Distance_mm,Intensity
58625,183
58369,202
58881,212
57857,217
55041,227
40449,6
47107,91
53762,205
43009,205
55041,198
466,210
525,116
556,213
572,213
696,213
587,214
556,222
572,221
556,212
556,187
556,180
556,213
18794,241
54273,239
54529,238
55041,13
49410,28
53762,60
55554,60
56066,44
54274,217
34583,210
54296,17
56070,17
1522,224
1538,226
1585,210
46,77
5824,155
6011,87
6136,106
6385,164
6354,216
6183,214
6089,216
6027,216
3607,149
24660,20
32723,20
39127,28
27287,28
3262,28
3282,28
3230,21
60636,20
56797,20
21940,24
10177,24
22598,212
38682,166
41242,150
53786,156
56338,141
55826,109
56082,78
56082,47
55826,16
55826,0
56338,225
56081,210
4546,132
3611,71
3564,54
76,67
3361,74
76,58
3081,80
3034,168
2878,80
2551,103
2473,203
2411,210
25465,200
59650,200
59394,200
59394,200
60418,200
59650,215
59394,231
58370,247
57602,6
57091,37
55555,220
57350,189
1694,225
1678,224
1647,226
1631,226
1600,226
1585,227
1569,228
1538,227
1522,227
1507,229
1491,230
1335,219
28371,24
57861,9
59909,9
59397,9
57349,209
56835,209
56579,218
57860,218
58628,193
56579,202
58628,202
59908,187
1211,237
1195,236
1195,234
1195,237
1195,231
1257,217
373,229
373,232
373,236
373,238
373,236
373,231
31255,136
58625,141
58369,143
58113,144
57857,145
58369,145
58369,145
57857,145
57857,153
58113,157
57857,159
57601,160
416,229
416,223
416,226
424,228
428,227
430,225
438,225
442,223
444,223
445,222
453,223
457,222
34165,114
41217,115
47105,116
52737,116
41217,44
30466,75
55042,75
57602,60
57858,75
58370,138
59394,122
59906,106
587,230
587,226
618,214
324,211
310,200
618,212
587,220
587,227
572,230
556,229
556,229
556,228
923,253
60161,253
59649,253
59905,253
59649,253
59393,245
59649,241
60161,239
60673,238
59905,238
60929,238
59905,238
494,235
494,234
494,234
494,235
494,234
486,237
490,233
492,227
509,217
501,222
497,230
495,235
3776,238
59649,253
59393,245
59393,233
59137,253
59649,253
59905,253
58625,253
57601,13
57090,13
57346,13
57090,13
525,222
525,224
540,218
61,212
53,211
556,220
540,227
556,223
572,222
121,220
587,221
572,221
6592,176
59393,176
59649,122
56834,153
58882,184
55554,28
56578,222
55553,200
55298,136
56576,136
56576,136
55040,136
136,234
136,236
128,233
132,225
126,223
123,221
129,219
696,220
696,223
525,219
525,219
76,211
9412,106
55042,106
55298,243
56064,236
55552,239
55296,243
56064,229
55808,236
55552,241
55808,245
55040,75
54786,203
216,218
270,216
572,219
556,223
556,227
556,230
556,234
556,233
556,232
540,233
525,229
509,227
12231,13
56322,28
61697,28
60929,21
60929,17
61441,22
60929,18
60673,23
61441,25
60929,33
59905,44
56578,44
556,237
556,236
402,229
395,232
391,228
389,232
395,231
406,218
587,220
388,226
395,222
461,211
478,228
478,228
478,230
469,231
458,225
373,226
373,228
387,228
447,227
462,228
447,228
432,231
556,215
572,214
712,213
587,213
556,224
572,220
556,211
556,142
540,197
556,213
540,215
556,213
494,214
540,190
525,171
572,219
572,216
572,210
6136,168
6370,212
1553,221
1522,223
1522,226
1553,226
5076,212
5403,210
5263,210
5419,200
5403,218
5185,215
5107,219
5185,219
4982,211
4795,213
5216,213
5263,212
45761,88
21787,206
11348,23
1294,89
6790,180
4764,220
4733,220
4702,221
4686,220
4655,220
4624,218
4609,218
21790,184
11348,23
46606,92
3564,61
3486,64
3377,100
61,35
3081,90
3050,142
2832,100
2754,116
2504,210
2224,215
2629,215
2582,223
2504,225
2442,225
2364,225
2317,226
2255,225
2239,220
728,229
712,233
712,232
1647,226
1632,226
1600,226
1585,227
1569,228
1538,227
1522,230
1507,228
1491,227
1335,218
1304,228
1429,220
1273,234
1289,223
977,221
977,222
1258,227
1242,227
961,220
1226,227
1226,232
1211,235
1211,232
1195,236
373,234
380,234
376,232
382,233
385,233
386,224
401,197
394,217
391,227
389,225
396,227
399,228
428,224
430,225
431,226
439,226
443,225
445,225
446,224
453,222
457,223
459,225
460,222
469,221
361,155
367,174
525,116
587,217
587,225
572,229
587,228
665,231
634,231
634,229
587,230
587,228
572,210
572,193
284,164
297,158
297,190
525,218
525,229
525,231
509,235
509,232
509,233
509,233
494,236
494,237
486,234
490,234
484,233
489,226
509,215
509,220
501,231
497,232
495,234
494,234
494,234
494,232
509,231
509,236
509,229
509,226
509,225
525,225
525,225
525,221
525,222
525,222
587,226
587,223
587,218
447,219
447,225
447,229
439,235
435,233
426,233
429,235
430,234
431,237
137,233
129,226
125,224
130,220
125,220
681,222
665,217
509,220
525,220
106,212
91,211
665,220
618,217
257,216
263,216
243,216
243,215
229,214
216,215
153,217
129,215
179,217
257,216
243,214
525,228
525,228
509,230
541,236
541,238
556,235
556,237
556,237
556,234
461,222
297,222
290,241
388,231
388,229
388,229
388,233
402,229
572,225
403,224
395,228
406,216
494,212
494,214
494,215
475,232
476,231
417,224
351,230
362,224
417,228
478,229
469,226
450,227
441,227
444,227
461,228
759,212
556,216
556,220
572,219
556,151
556,210
556,210
556,215
556,216
541,214
525,210
525,211
556,197
572,223
572,215
572,184
6323,211
1554,215
1554,223
1522,224
1522,227
1554,220
76,77
5777,119
5232,211
5419,211
5419,215
5138,219
5107,219
5201,212
5123,210
4780,213
5232,217
5294,161
7305,158
7180,138
4733,221
4702,219
4671,220
4655,219
4609,219
4593,220
4577,218
4546,218
61,42
3595,96
46,71
3408,42
2567,224
2489,224
2426,225
2364,225
2302,225
2255,226
728,219
728,230
712,233
712,236
712,234
712,234
1600,227
1585,227
1554,227
1538,228
1522,231
1491,229
1491,227
1476,218
1304,229
1382,221
1429,229
1413,230
977,221
977,219
1242,228
1242,229
961,220
1226,226
1226,233
1211,233
1211,235
1195,235
1195,234
1195,235
380,232
376,232
382,231
385,222
401,164
394,218
391,227
389,228
396,227
392,228
390,225
396,227
430,225
431,225
439,225
443,224
445,223
446,222
453,223
457,221
467,221
472,221
475,222
484,220
572,155
603,218
572,225
572,231
587,228
650,229
634,235
587,229
587,228
587,225
634,212
324,193
297,171
290,164
541,213
525,223
525,231
525,232
509,234
509,234
509,233
509,234
509,232
501,232
490,235
492,231
485,231
509,220
509,215
501,224
497,231
495,234
494,233
494,230
494,233
494,233
509,234
509,233
509,227
509,223
509,225
525,224
525,225
525,222
541,221
541,221
541,214
76,212
447,216
439,221
443,226
437,231
434,236
433,230
432,235
432,236
432,234
424,229
665,229
681,226
128,224
132,219
712,216
681,223
525,217
509,220
509,212
61,212
83,211
650,220
76,217
98,219
618,216
216,214
226,215
181,217
603,216
76,215
98,216
109,214
257,214
572,222
556,223
556,228
540,234
540,237
556,237
556,234
556,236
556,236
525,228
509,221
284,234
284,238
277,239
273,238
382,234
385,232
401,223
572,220
388,226
388,224
494,212
494,213
494,215
494,213
494,216
486,217
373,226
362,228
375,226
432,228
446,228
446,225
431,229
439,226
458,228
468,227
473,219
475,210
572,221
572,216
556,164
556,161
540,210
556,214
540,217
540,213
540,210
525,210
525,211
525,210
572,212
572,145
6354,211
1553,217
1553,225
1538,223
1538,226
1553,220
46,90
5808,93
5871,113
6058,109
5419,214
5154,217
5107,218
5185,212
5123,203
4780,213
5232,216
7383,122
7305,151
7196,135
7180,180
5419,211
4671,219
4640,220
4608,220
4593,218
4577,218
4546,216
76,48
3580,77
3611,54
3471,48
136,51
113,48
2426,225
2364,226
2302,226
2255,228
727,221
712,231
712,234
712,233
712,234
712,234
712,231
727,233
1569,227
1538,228
1522,229
1507,228
1491,227
1304,218
1304,227
1413,222
1429,230
1413,227
1398,233
1382,232
1242,230
1242,231
961,220
1226,229
1211,233
1211,235
1211,236
1195,236
1195,237
1195,236
1195,231
1242,215
382,229
385,224
401,164
394,217
391,225
389,225
395,228
398,230
400,226
401,227
401,227
401,226
442,224
444,225
445,224
453,224
457,224
459,220
468,220
473,222
475,219
476,220
485,215
572,100
572,222
572,231
603,228
650,233
618,233
587,229
587,230
603,223
634,212
324,184
330,200
603,214
540,212
525,224
525,231
509,232
509,231
509,233
509,234
501,232
509,233
509,233
501,233
497,234
492,229
493,219
525,216
509,226
501,233
497,233
495,231
494,232
494,230
494,233
494,232
494,232
509,225
509,224
525,226
525,225
525,223
525,222
525,221
525,222
540,214
61,210
556,212
540,226
447,229
447,235
439,234
435,233
433,234
432,235
432,234
432,229
650,227
696,224
509,218
493,222
130,216
681,222
525,217
509,223
525,211
76,210
76,212
665,218
106,218
121,218
665,219
634,219
223,214
206,215
211,215
222,215
164,214
120,216
257,214
572,219
572,224
556,226
556,227
556,232
556,237
556,236
556,235
556,235
509,225
509,220
297,240
290,239
280,239
275,239
272,236
278,239
405,221
403,220
395,227
391,227
411,212
494,213
494,214
494,217
494,216
486,219
490,218
484,222
375,226
432,230
455,227
451,226
434,228
433,227
455,225
466,227
472,220
483,203
727,145
618,200
556,168
556,190
556,211
540,216
540,215
556,210
525,211
525,212
525,211
509,210
509,210
525,210
6354,211
1553,216
1538,225
1507,222
1522,225
1553,219
46,71
5824,145
5933,109
6089,93
6260,96
6370,215
5123,217
4982,213
5123,151
4780,211
5232,218
7351,119
7336,151
7180,158
7149,200
5434,213
5372,221
5341,216
4608,219
4593,219
4577,219
4546,214
46,67
3595,93
76,64
53,71
3408,58
3097,58
3050,148
2878,90
2286,225
2255,225
727,228
712,230
712,233
712,234
712,235
712,232
727,230
743,230
743,220
759,224
1507,229
1491,228
1491,221
1304,218
1304,232
1429,231
1413,233
1398,227
1382,232
1382,232
1039,227
1351,229
961,218
1226,232
1211,234
1211,232
1211,236
1195,236
1195,237
1195,235
1211,222
388,217
380,232
376,236
405,210
396,224
392,226
390,227
389,228
388,227
395,226
398,227
400,227
401,224
409,225
413,226
446,221
453,222
457,221
459,222
468,221
473,220
475,222
484,217
489,210
556,103
509,215
509,217
650,229
650,235
618,232
587,228
587,228
618,218
324,210
324,210
324,211
587,218
587,225
572,223
5932,14
671,13
59394,253
59393,253
59649,253
59905,253
59905,253
59137,253
59649,245
59649,241
59905,239
59905,238
494,235
494,233
494,233
494,233
494,233
494,235
486,234
482,235
480,234
487,231
490,228
509,218
494,231
494,233
494,232
494,231
494,232
494,231
494,232
509,231
501,234
509,231
509,228
509,225
46,221
46,221
572,222
572,224
587,222
587,219
587,224
587,218
432,218
439,223
443,229
437,233
136,222
136,217
136,224
136,231
136,236
136,234
128,228
124,227
130,225
133,217
727,217
665,222
618,220
634,217
603,216
257,217
243,217
250,219
243,216
243,217
250,218
253,216
255,218
243,216
556,231
525,231
509,226
509,231
509,232
509,230
525,229
525,227
525,236
556,238
556,236
556,235
289,236
525,220
556,233
556,239
556,235
402,228
395,233
384,229
386,234
394,231
405,219
403,220
478,223
478,224
478,224
478,228
478,229
478,230
469,231
473,228
373,228
362,227
417,227
432,228
447,216
454,168
466,103
556,214
572,213
743,213
572,212
556,220
572,221
587,212
525,158
556,184
501,211
509,211
501,212
489,214
525,184
540,210
572,217
572,217
556,211
6105,168
6354,213
1553,220
6027,215
5964,214
5403,212
5060,211
5388,210
5372,210
5434,210
5403,216
5169,213
5123,219
5169,217
4967,211
32725,20
39125,28
23204,28
64692,27
64715,27
7054,21
60636,20
60637,20
21911,24
10187,24
51403,87
22186,199
4562,218
4562,96
3595,77
31,67
103,67
3361,71
31,54
3050,74
3019,138
2863,80
2754,100
2520,180
712,230
712,232
712,231
712,234
712,234
712,231
727,232
743,227
759,224
774,226
805,215
1756,227
1335,218
1304,227
1304,219
1429,231
1413,230
1398,228
1382,233
1366,220
1055,218
1351,234
1335,234
1320,232
1211,236
1211,234
1195,234
1195,236
1195,235
1195,234
1242,216
373,226
373,234
373,238
373,239
373,235
389,229
388,227
395,226
398,228
400,226
401,225
401,225
401,225
401,225
409,223
413,224
415,227
457,222
459,222
468,222
473,220
483,221
488,217
483,206
509,100
509,215
509,215
373,177
373,210
618,231
587,228
587,228
618,218
618,210
324,200
324,210
587,218
587,224
572,226
572,230
556,230
509,233
509,236
509,234
509,233
509,233
509,235
501,233
497,232
495,235
494,233
494,234
494,235
489,232
491,234
484,229
489,233
491,237
492,232
493,231
493,232
493,232
493,231
485,230
489,233
525,222
525,222
525,223
540,220
46,214
53,211
556,214
540,227
556,224
572,220
572,223
572,220
433,235
432,235
432,234
432,224
665,232
696,221
525,218
501,218
727,216
151,221
143,220
139,217
76,211
91,211
76,213
650,220
106,218
98,216
634,220
634,220
618,219
634,221
618,221
618,217
194,217
257,216
230,215
572,220
572,221
556,228
556,232
556,232
556,231
540,234
556,232
540,229
525,225
509,218
284,237
284,236
277,241
273,239
271,238
277,239
280,240
288,238
292,233
509,218
447,211
447,213
470,214
482,213
480,215
479,217
478,219
478,220
478,221
478,223
478,222
478,225
441,229
444,225
461,227
469,223
473,214
509,161
774,187
618,203
461,200
454,215
450,214
455,193
540,213
540,210
525,210
525,211
525,211
525,211
509,210
509,210
509,210
493,210
493,211
493,213
1553,226
16,64
31,77
5824,155
6011,100
6167,116
6385,212
6354,214
6151,215
6089,215
6011,216
5980,212
3607,236
36692,20
43221,28
23198,28
3236,28
60859,27
3185,21
56797,20
26074,24
18091,24
6098,24
19666,0
6790,168
6806,151
4764,220
4733,219
4686,219
4671,220
4655,220
4624,217
4608,219
4577,219
4562,219
91,71
2395,213
2224,216
2645,218
2582,224
2504,225
2426,224
2380,224
2317,225
2255,226
2239,218
712,231
712,232
1678,226
1647,225
1631,227
1600,227
1585,228
1553,227
1538,226
1522,229
1507,228
1491,230
1320,217
1304,229
1289,235
1289,235
1289,222
961,221
977,221
1257,226
1242,229
961,219
1226,226
1226,233
1211,233
1211,234
373,233
373,237
373,234
380,234
384,232
386,231
387,225
402,190
395,215
391,229
389,227
388,227
416,223
416,224
424,226
428,224
430,226
431,226
439,224
443,224
445,226
453,223
457,222
459,222
357,206
372,155
372,168
509,116
587,215
587,223
572,227
587,228
650,232
634,235
618,234
587,229
556,212
297,210
297,184
297,180
297,155
540,200
525,216
525,230
525,230
509,230
509,235
509,234
494,235
494,233
494,236
486,233
482,232
480,234
487,224
509,214
509,222
501,230
497,232
495,234
494,233
494,231
494,234
509,231
501,236
509,227
509,226
525,225
525,225
525,224
525,221
525,220
587,224
587,224
587,224
556,217
432,221
439,227
443,230
437,234
434,234
433,232
432,235
432,234
136,236
128,230
124,226
122,225
121,221
128,219
696,222
712,218
525,220
509,218
46,211
61,212
216,215
603,215
618,216
243,216
250,216
253,217
243,217
243,216
229,215
145,214
257,215
243,216
509,230
525,230
541,228
525,232
541,239
556,237
556,236
556,237
556,238
525,231
447,223
311,223
556,226
403,229
395,230
384,228
386,232
401,228
572,225
388,223
388,228
402,213
478,213
486,213
478,227
469,231
473,230
417,224
351,228
369,227
432,227
446,228
446,228
439,228
435,228
448,228
587,213
587,213
556,218
556,222
572,217
556,174
556,168
556,210
556,214
541,217
541,212
525,210
541,210
572,214
572,221
572,212
587,135
6354,213
1554,220
1538,223
1507,222
1554,228
1554,214
46,67
5388,212
5232,210
5403,213
5388,197
5123,219
5138,216
4983,212
5107,168
4780,180
5248,215
7336,158
7320,171
4733,220
4718,219
4686,220
4671,219
4640,219
4609,219
4593,218
4562,220
4546,213
121,87
3564,67
31,51
2613,225
2536,225
2458,225
2395,224
2349,224
2286,226
2239,226
728,223
712,231
712,234
712,234
712,235
1616,226
1600,227
1585,225
1554,229
1538,227
1522,230
1491,228
1476,223
1304,219
1304,230
1429,228
1413,230
977,219
977,222
1273,222
1242,231
1242,226
1242,220
1226,230
1226,234
1211,234
1211,236
1195,235
1195,237
373,232
380,230
384,234
386,230
387,221
402,168
395,223
391,225
389,228
388,226
395,227
391,227
429,225
430,225
431,224
439,223
443,223
452,225
456,224
458,221
468,220
473,224
475,222
476,220
377,145
556,174
603,217
587,226
572,232
587,228
650,233
634,233
603,230
587,228
587,224
618,212
311,197
311,193
304,180
541,212
541,223
525,230
525,230
509,234
509,232
509,232
509,235
509,233
494,236
486,235
490,232
492,231
485,217
509,218
501,226
497,234
495,232
494,233
494,233
494,234
497,233
509,234
509,233
509,227
525,224
525,222
525,221
525,221
525,222
525,219
525,219
541,217
603,220
447,218
447,222
447,227
439,233
435,234
433,232
432,233
432,236
432,233
432,229
650,226
124,224
122,224
121,218
128,217
696,225
509,219
525,221
509,212
106,211
98,213
650,219
106,214
216,215
223,216
603,214
243,216
197,216
587,216
587,215
216,214
153,216
184,217
572,219
572,225
525,229
525,236
541,237
556,238
556,234
556,237
556,235
525,225
509,222
297,237
290,238
287,238
395,229
384,230
393,232
405,225
587,222
388,225
388,228
410,212
494,212
494,212
494,214
494,215
465,230
373,221
362,230
417,224
417,228
439,225
443,225
430,230
431,227
439,225
458,225
468,219
556,222
556,219
556,213
556,171
556,193
556,211
540,215
556,215
540,211
525,210
525,211
525,212
556,220
556,214
572,100
6354,214
1553,218
1538,223
1522,225
1538,225
1569,213
31,67
5824,151
5918,119
5419,215
5185,203
5138,219
5123,215
4967,213
4764,122
5201,187
5247,215
7351,164
7289,168
7164,203
7164,161
4686,220
4655,218
4624,217
4608,217
4593,220
4562,219
4546,212
76,54
53,54
94,45
3455,71
3361,54
2473,225
2411,226
2348,225
2270,226
2239,225
727,226
712,228
712,233
712,233
712,233
712,233
727,233
1585,227
1553,227
1538,227
1522,232
1491,228
1491,223
1304,219
1304,229
1429,227
1413,229
1398,227
1382,231
1273,220
1242,230
1242,227
961,222
1226,230
1211,233
1211,233
1211,236
1195,235
1195,235
1195,236
1195,225
380,230
376,228
382,220
176,142
388,221
388,225
388,226
395,227
391,228
396,228
399,227
400,225
430,225
438,222
442,224
444,224
452,221
456,223
458,221
468,222
473,220
475,219
484,218
489,216
587,218
572,225
572,232
618,228
650,236
618,233
587,230
587,230
587,221
618,211
324,206
650,210
297,177
540,215
525,225
525,229
525,232
509,231
509,234
509,233
509,233
501,235
509,233
509,232
489,233
491,229
509,220
501,217
497,227
495,236
494,233
494,235
494,233
494,233
494,233
494,232
509,231
509,230
509,225
525,222
525,225
525,221
525,221
540,222
540,221
556,213
76,211
540,214
447,222
447,230
447,234
439,231
435,235
433,234
432,235
424,232
428,226
665,233
696,221
525,220
141,220
696,217
696,224
525,217
525,223
121,211
106,211
106,213
665,218
121,214
121,216
634,221
603,215
76,217
603,215
257,216
106,217
98,214
87,216
138,214
572,220
572,224
556,228
556,229
540,239
556,234
556,234
556,234
556,233
447,222
297,219
290,237
287,237
278,240
274,240
272,239
400,231
572,221
402,222
395,229
398,219
478,211
486,214
490,215
492,215
485,217
481,220
479,220
362,226
432,225
446,230
462,225
447,229
432,228
439,227
458,227
468,225
481,211
487,158
743,210
572,200
556,190
556,210
556,213
540,215
540,214
525,210
525,210
525,212
509,206
509,210
493,203
6105,148
6354,211
1553,222
1522,219
1522,228
1553,226
